@0 GITREV=df432627bb654094529d1833ff61374cc6918893, GITCLEAN=1
@0 Create from elfs
@0 dimX=18, dimY=5
@0 Reading ELF file out/generated/default.elf
@0 Reading ELF file out/generated/coord.elf
@0 Reading ELF file out/bin/out_2_0.elf
@0 Reading ELF file out/bin/out_4_0.elf
@0 Reading ELF file out/bin/out_3_0.elf
@0 Reading ELF file out/bin/out_0_0.elf
@0 Reading ELF file out/bin/out_1_0.elf
@0 Reading ELF file out/east/bin/out_0_0.elf
@0 Reading ELF file out/east/bin/out_1_0.elf
@0 Reading ELF file out/west/bin/out_2_0.elf
@0 Reading ELF file out/west/bin/out_0_0.elf
@0 Reading ELF file out/west/bin/out_1_0.elf
@0 Reading ELF file out/generated/MEMCPY_XY_ROUTES.elf
@0 Invocation key is: sim7CE344F00BB652EDFF5E8C6E4406967C
@0 Plan key is: planFF245E5908FADB6799A66A28CAF0B0BC
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P15.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P16.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P17.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LW3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LW4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN8 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN9 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN10 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN11 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN12 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN13 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN14 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN15 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN16 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN17 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS8 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS9 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS10 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS11 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS12 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS13 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS14 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS15 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS16 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS17 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: FYN
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.02, nodes=1, threads=5
@0 Sim stats: tiles=136, simulated_tiles=24, hwtile=20, iotile=4, nultile=112
@6857 PE(0,0): host_facing_function 0
@6858 PE(1,0): host_facing_function 1
@6859 PE(2,0): host_facing_function 2
@6860 PE(3,0): host_facing_function 3
@6861 PE(4,0): host_facing_function 4
@6919 PE(0,0): compute 0
@7089 PE(0,0): send_y 0
@7166 PE(0,0): send_done 0
@7169 PE(1,0): recv_y 1
@7245 PE(1,0): recv_y 1
@7321 PE(1,0): recv_y 1
@7397 PE(1,0): recv_y 1
@7465 PE(1,0): compute 1
@7630 PE(1,0): my pe_id 1 kernel_x_dim 5
@7696 PE(1,0): send_y 1
@7773 PE(1,0): send_done 1
@7776 PE(2,0): recv_y 2
@7852 PE(2,0): recv_y 2
@7928 PE(2,0): recv_y 2
@8004 PE(2,0): recv_y 2
@8072 PE(2,0): compute 2
@8237 PE(2,0): my pe_id 2 kernel_x_dim 5
@8303 PE(2,0): send_y 2
@8380 PE(2,0): send_done 2
@8383 PE(3,0): recv_y 3
@8459 PE(3,0): recv_y 3
@8535 PE(3,0): recv_y 3
@8611 PE(3,0): recv_y 3
@8679 PE(3,0): compute 3
@8844 PE(3,0): my pe_id 3 kernel_x_dim 5
@8910 PE(3,0): send_y 3
@8987 PE(3,0): send_done 3
@8990 PE(4,0): recv_y 4
@9066 PE(4,0): recv_y 4
@9142 PE(4,0): recv_y 4
@9218 PE(4,0): recv_y 4
@9286 PE(4,0): compute 4
@9451 PE(4,0): my pe_id 4 kernel_x_dim 5
@9518 PE(4,0): exit_task 4
@9608 PE(4,0): y[0] = 1024.000000
@9701 PE(4,0): y[1] = 1024.000000
@9794 PE(4,0): y[2] = 1024.000000
@9887 PE(4,0): y[3] = 1024.000000
@24678 Stopping due to user request
@24678 14276 cycles since an instruction was executed, 14299 cycles since a wavelet landed
@24678 Simulation used 2.12 seconds, init-time=0.03, total-time=2.15, cycles=24678, cyc/sec=11626.65, tile-cyc/sec=279039.52, tile-cyc/sec-thread=55807.90
@24678 CTF Stats: num_stalls_       =      4233445
@24678 CTF Stats: num_wavelets      =         2662
@24678 CTF Stats: num_inst_dispatch =        22708
@24678 CTF Stats: num_inst_pipe     =        46046
@24678 CTF Stats: num_switch_pos    =            0
